Ibn Battuta;1340;100;Moyen-age;;Proche-Orient;personnage;;;;;./Banque Image/Ibn Battuta.jpg
Ibn Khaldun;1380;100;Moyen-age;;;personnage;;;;;./Banque Image/Ibn Khaldun.jpg
invention de l ecriture;-3300;100;;;;culture;ÿDans le croissant fertile, entre le tigre et l Euphrate dans e croissant fertile au moment de l emergence des premieres civilisations;;;;./Banque Image/invention de l ecriture.jpg
Ivan le Terrible;1560;100;Moyen-age;;Europe;personnage;;;;;./Banque Image/Ivan le Terrible.jpg
Jacques Coeur;1420;100;Moyen-age;;Europe;personnage;;;;;./Banque Image/Jacques Coeur.jpg
Jacques Cartier;1530;100;Moyen-age;;Europe;personnage;;;;;./Banque Image/Jacques Cartier.jpg
James Cook;1750;20;;;Europe;personnage;;;;;./Banque Image/James Cook.jpg
Karakorum;0;0;;;Asie;;Capitale en 1235 du plus grand empire de l histoire de l homme, l empire mongole de Gengis Khan, ville d une superficie de 20,72km2 avec un palais imperial aux dimensions suivantes : 225m sur 200m;;;;./Banque Image/Karakorum.jpg
La Bataille d Atlanta;0;0;;;Amerique du Nord;;Bataille decisive de la guerre de secession. Les nordiste, diriges par William Sherman gagnerent cette bataille decisive.;;;;./Banque Image/La Bataille d Atlanta.jpg
La Bataille de Lepante;1571;100;;;Europe;rivalites;;;;;./Banque Image/La Bataille de Lepante.jpg
La Bataille de Trafalgar;1805;100;;;Europe;rivalites;;;;;./Banque Image/La Bataille de Trafalgar.jpg
La Bataille dHastings;1066;20;;;Europe;evenement;;;;;./Banque Image/La Bataille dHastings.jpg
La Belle epoque;0;0;;;;;;;;;./Banque Image/La Belle epoque.jpg
La Bible;0;0;;;;religion;;mltiples;religieux;multiples;./Banque Image/La Bible.jpg
la Boston Tea Party;1773;100;;;Amerique du Nord;evenement;;;;;./Banque Image/la Boston Tea Party.jpg
la Chine des Hans (206 avant JC 220 apres JC);0;0;;;;;;;;;./Banque Image/la Chine des Hans (206 avant JC.jpg
La chute de lEmpire Romain;476;100;;;;rivalites;;;;;./Banque Image/La chute de lEmpire Romain.jpg
La Fondation de la Croix-Rouge;1864;100;;;Europe;fondation;;;;;./Banque Image/La Fondation de la Croix Rouge.jpg
"La fondation de
LEtat du Vatican ";1929;100;;;Europe;fondation;;;;;./Banque Image/La fondation de LEtat du Vatican.jpg
la Grande Muraille de Chine;-500;100;;;Asie;architecture;;;;;./Banque Image/la Grande Muraille de Chine.jpg
La Guerre de Cent ans;1420;100;;;Europe;rivalites;;;;;./Banque Image/La Guerre de Cent ans.jpg
La Guerre de Sept ans;1760;20;;;Europe;rivalites;;multiples;guerre;guerre;./Banque Image/La Guerre de Sept ans.jpg
La Guerre des Boers (Afrique du Sud);1900;100;;;Afrique;rivalites;;;;;./Banque Image/La Guerre des Boers.jpg
la horde dor;0;0;;;;;;;;;./Banque Image/la horde dor.jpg
La Joconde ;1513;100;;;;;;;;;./Banque Image/La Joconde.jpg
La maitrise du feu;0;0;;;;;;;;;./Banque Image/La maitrise du feu.jpg
La peste noire;1347;100;;;;;;;;;./Banque Image/La peste noire.jpg
La politique de la canonniere;0;0;;;Asie;;;;;;./Banque Image/La politique de la canonniere.jpg
La premiere revolution industrielle;0;0;;;;;;;;;./Banque Image/La premiere revolution industrielle.jpg
La Revolte des Boxers;1900;100;;;Asie;rivalites;;;;;./Banque Image/La Revolte des Boxers.jpg
La Revolte des Cipayes;1857;100;;;Asie;rivalites;;;;;./Banque Image/La Revolte des Cipayes.jpg
La Ruee vers lOr;1850;100;;;Amerique du Nord;;;;;;./Banque Image/La Ruee vers lOr.jpg
La Sublime Porte;1536;20;;;Proche-Orient;architecture;;;;;./Banque Image/La Sublime Porte.jpg
lage dor de lInde;0;0;;;;;;;;;./Banque Image/lage dor de lInde.jpg
LAntiquite Egyptienne;0;0;;;;;;;;;./Banque Image/LAntiquite Egyptienne.jpg
lart gothique;0;0;;;;;;;;;./Banque Image/lart gothique.jpg
Lastrolabe;0;0;;;Asie;;;;;;./Banque Image/Lastrolabe.jpg
Le Canal de Panama;1882;50;;;Amerique du Sud;geographie;;;;;./Banque Image/Le Canal de Panama.jpg
"Le Cap 
de Bonne Esperance (1488)";1488;100;;;Afrique ;geographie;;;;;./Banque Image/Le Cap.jpg
Le Code Morse;1832;10;;;;invention;;;;;./Banque Image/Le Code Morse.png
Le commerce triangulaire;0;0;;;;;;;;;./Banque Image/Le commerce triangulaire.jpg
Le couronnement de Charlemagne;800;2;;;Europe;personnage;;;;;./Banque Image/Le couronnement de Charlemagne.jpg
Le Croissant Fertile;0;0;;;;;;;;;./Banque Image/Le Croissant Fertile.jpg
Le Grand Jeu;0;0;;;;;;;;;./Banque Image/Le Grand Jeu.jpg
Le Mayflower;1620;100;;;Amerique du Nord;transports;;;;;./Banque Image/Le Mayflower.jpg
Le Mur dHadrien;0;0;Empire Romain;;Europe;architecture;;;;;./Banque Image/Le Mur dHadrien.jpg
Le Pony-Express;1860;1;;;Amerique du Nord;transports;;;;;./Banque Image/Le Pony-Express.jpg
Le Raj;0;0;;;Asie;;;;;;./Banque Image/Le Raj.jpg
le sextant (John Hadley, 1731);1731;100;;;;invention;;;;;./Banque Image/le sextant (John Hadley, 1731).jpg
Le Temple dAngkor-Vat;0;0;;;Asie;culture;;;;;./Banque Image/Le Temple dAngkor-Vat.jpg
lEmpire des Perse (559 a 330 avant JC);-400;100;;;;;;;;;./Banque Image/lEmpire des Perse (559 a 330 avant JC).jpg
Leonard de Vinci;1470;100;;;Europe;personnage;;;;;./Banque Image/Leonard de Vinci.jpg
lere Meiji;1868;100;;;Asie;culture;;;;;./Banque Image/lere Meiji.jpg
Les 3 Glorieuses;1830;20;;;Europe;evenement;;;;;./Banque Image/Les 3 Glorieuses.jpg
Les Cent Jours;1815;20;;;Europe;rivalites;;;;;./Banque Image/Les Cent Jours.jpg
les croisades;1200;100;;;;religion;;;;;./Banque Image/les croisades.jpg
les Empires du nord de lInde IVe siecle avant JC VIe apres JC;0;0;;;;;;;;;./Banque Image/les Empires du nord de lInde IVe siecle avant JC VIe apres JC.jpg
les premieres croisades;0;0;;;;;;;;;./Banque Image/les premieres croisades.jpg
les Siecle des Lumieres;1750;60;;;;;;;;;./Banque Image/les Siecle des Lumieres.jpg
lHegire (622);622;2;;;Proche-Orient;religion;;;;;./Banque Image/lHegire (622).jpg
Limes;0;0;;;;;;;;;./Banque Image/Limes.jpg
LInvicible Armada;1588;100;;;Europe;rivalites;;;;;./Banque Image/LInvicible Armada.jpg
lOdyssee;0;0;;;;;;;;;./Banque Image/lOdyssee.jpg
LOrdre du Temple;0;0;;;Europe;;;;;;./Banque Image/LOrdre du Temple.jpg
LOrient-Express;1883;50;;;Europe;transports;;;;;./Banque Image/LOrient-Express.jpg
Louis Napoleon Bonaparte;1850;30;;;Europe;personnage;;;;;./Banque Image/Louis Napoleon Bonaparte.jpg
Lucas;0;0;;;;;;;;;./Banque Image/Lucas.jpg
Lucy;0;0;;;;;;;;;./Banque Image/Lucy.jpg
Machiavel ;0;0;;;;;;;;;./Banque Image/Machiavel.jpg
Magellan;1521;10;;;;personnage;;;;;./Banque Image/Magellan.jpg
Manaus (1669);0;0;;;Amerique du Sud;;;;;;./Banque Image/Manaus (1669).jpg
Mansa Kankan Moussa;1325;100;Empire du Mali;;Afrique ;personnage;;;;;./Banque Image/Mansa Kankan Moussa.jpg
Martin Luther;1520;10;;;Europe;personnage;;;;;./Banque Image/Martin Luther.jpg
Mesolithique;0;0;;;;;;;;;./Banque Image/Mesolithique.jpg
Mesopotamie;0;0;;;;;;;;;./Banque Image/Mesopotamie.jpg
Conquete espagnole des azteques;1521;20;;;Amerique du Sud;;;;;;./Banque Image/Mexico.jpg
Mort de Theodose Ier (17 janvier 395) ;0;0;;;;;;;;;./Banque Image/Mort de Theodose Ier (17 janvier 395).jpg
Moyen Age 476-1492;0;0;;;;;"Quatre grandes periodes :
1) du Ve au IXe siecle: le haut moyen age
2) du Xe au XIIIe siecle: l age federal
3) du XIVe au XVe siecle: le bas moyen age
4) fin du XVe siecle: en route pour l europe moderne
";;;;./Banque Image/Moyen Age.jpg
naissance de Jesus-Christ;0;0;;;;;;;;;./Banque Image/naissance de Jesus-Christ.jpg
Napoleon 1er;1780;40;;;Europe;personnage;;;;;./Banque Image/Napoleon 1er.jpg
Nationalisation du petrole Iranien ;0;0;;;;;;;;;./Banque Image/Nationalisation du petrole Iranien.jpg
Neolithique;0;0;;;;;;;;;./Banque Image/Neolithique.jpg
nombre d Etats reconnus par les Nations-Unies;0;0;;;;;197;;;;./Banque Image/nombre d Etats reconnus par les Nations Unies.png
nombre d Etats-membres des Nations-Unies;0;0;;;;;193 (2018);;;;./Banque Image/nombre d Etats-membres des Nations-Unies.png
Otto Von Bismarck;1880;50;;;Europe;personnage;"Homme d etat Allemand (parlementaire et ambassadeur)
1815-1898
Representant de la Prusse a Francfort
Il est plus conduit par l Etat prussien que par l Allemagne
1859: rapprochement russo-prussien menacant pour l Autriche
";;;;./Banque Image/Otto Von Bismarck.jpg
Paleolithique;0;0;;;;;;;;;./Banque Image/Paleolithique.jpg
Platon;-360;100;;;Europe;personnage;;;;;./Banque Image/Platon.jpg
poudre a Canon (Chine);0;0;;;;;;;;;./Banque Image/poudre a Canon (Chine).jpg
Premieres civilisations urbaines;0;0;;;;;;;;;./Banque Image/Premieres civilisations urbaines.jpg
Prise de Constantinople (29 mai 1453) ;0;0;;;;;;;;;./Banque Image/Prise de Constantinople (29 mai 1453).jpg
prise de Jerusalem;0;0;;;;;;;;;./Banque Image/prise de Jerusalem.jpg
Prise du pouvoir par Catherine II (28 juin (9 juillet) 1762) ;0;0;;;;;;;;;./Banque Image/Prise du pouvoir par Catherine II (28 juin (9 juillet) 1762).jpg
Prospectus de l Encyclopedie (Octobre 1750) ;0;0;;;;;;;;;./Banque Image/Prospectus de l Encyclopedie (Octobre 1750).jpg
Reforme protestante;0;0;;;;;;;;;./Banque Image/Reforme protestante.jpg
Renaissance;0;0;;;Europe;;;;;;./Banque Image/Renaissance.jpg
Revolution francaise;1789;1;;;;evenement;;;;;./Banque Image/Revolution francaise.jpg
Robert Fortune;1850;100;;;Europe;personnage;;;;;./Banque Image/Robert Fortune.jpg
Saladin ;1160;100;;;Proche-Orient;personnage;Premier dirigeant de la dynastie Ayyoubide en egypte de 1169 … 1250 et en Syrie de 1174 … 1260;;;;./Banque Image/Saladin.jpg
Sedentarisation;0;0;;;;;;;;;./Banque Image/Sedentarisation.jpg
segregation raciale;0;0;;;;;;;;;./Banque Image/segregation raciale.jpg
Serments de Strasbourg (14 fevrier 842);0;0;;;;;;;;;./Banque Image/Serments de Strasbourg (14 fevrier 842).jpg
Siddhartha Gautama;-530;100;;;Asie;personnage;;;;;./Banque Image/siddhartha gautama.jpg
Socrate;-450;100;;;Europe;personnage;;;;;./Banque Image/Socrate.jpg
Soliman le Magnifique ;1530;100;;;Proche-Orient;personnage;;;;;./Banque Image/Soliman le Magnifique.jpg
Taj Mahal;1640;100;;;Asie;architecture;;;;;./Banque Image/Taj Mahal.jpg
Tamerlan;1370;100;empire de la Turquie a lInde;;Asie;personnage;;;;;./Banque Image/Tamerlan.jpg
Telegraphe;1840;30;;;;invention;;;;;./Banque Image/telegraphe.jpg
Traite de Paris (10 fevrier 1763);0;0;;;;accord;;;;;./Banque Image/Traite de Paris (10 fevrier 1763).jpg
Traite de Tordesillas (1494);1494;10;;;;accord;;;;;./Banque Image/Traite de Tordesillas (1494).jpg
Traites de Westphalie (24 octobre 1648) ;0;0;;;;accord;;;;;./Banque Image/Traites de Westphalie (24 octobre 1648).jpg
William Wallace;1290;30;;;Europe;personnage;;;;;./Banque Image/William Wallace.jpg
